2019-09-19 11:10:30,400 [main] INFO  net.NodeSchemaLoader (NodeSchemaLoader.java:loadSchemaFromFile(125)) - Loading file from sun.misc.CompoundEnumeration@701fc37a
2019-09-19 11:10:41,005 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 96d82d94-4605-4d26-82ea-ee8f91ecd1d2, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,005 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7bddec47-eb8f-4eac-9c6f-279822f569ee, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,005 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e21c95ea-e79e-4d5b-8769-41e863b7c084, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,005 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4a88d80a-eb72-4643-8483-8926543ab409, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,005 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6e733cdc-d9b6-41af-adb3-dafdb384c599, Nodes: adeae134-a074-47eb-b8f3-0fe15a834869{ip: 235.188.172.183, host: localhost-235.188.172.183, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,006 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e7ff47d3-10cb-411b-940c-6dc6950ae459, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,006 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4db0cba7-e4d4-4793-a4be-f784c340e558, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,006 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: bd86192b-96da-488b-a320-202a31699e11, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,006 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5dc30b9b-9210-4428-a3b7-c72133c532d6, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,006 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ecdb493e-b0ea-440a-b0fd-9589dfed501e, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: d3c0860b-7716-4820-9e9f-e8ef54957e76, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: fb44cc45-709b-45c6-9f93-23583b57dc65, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5d56c0c3-58b1-44b8-aecc-bafbcaede3d6, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e39e2340-c4b8-4e7e-a899-984f3ed6cd96, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e1532bde-4bf0-41a5-9db0-0fa2cc5442fa, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,007 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 24056a3e-de84-4b83-b8ad-d325750cba70, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,008 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2083d93a-f0c5-4db7-a4ef-0595018a7494, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,008 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 72bb49c4-b67e-4337-9098-af61f835bb04, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,008 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: af7f7aff-e928-47f5-a9f9-74bd94adc5af, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,008 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e0870252-074b-475e-86ff-4ab5e661889b, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,008 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5985832f-fd9b-4b08-9168-b2866ad08cfd, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,009 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: ff6dddbe-0e3d-41d4-8973-9eb95b0747ee, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,009 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 58d19207-37fb-4923-8492-23e8a0d63132, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,009 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 840998f4-2bec-4042-ad83-35e64c12a9f1, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,009 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: be169fb6-91f2-4d0c-ab38-a6ffa0304610, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,009 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e33b7546-b62a-420f-a3cc-ff0dd44e0b8e, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,010 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 89f1f6a2-a63d-4f73-8025-e26b2c5469e4, Nodes: 3efabd67-3430-40a1-9afc-ba5c7495556f{ip: 123.0.61.97, host: localhost-123.0.61.97, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,010 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: edec986a-cece-40c9-bdc7-8fb3c38f1cae, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,010 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6f57343f-f3c0-4c76-a675-21dfd6f889c6, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,010 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 23e96199-9691-4f9b-89ba-2f3960a5af6f, Nodes: 3efabd67-3430-40a1-9afc-ba5c7495556f{ip: 123.0.61.97, host: localhost-123.0.61.97, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,010 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 7237eee4-eb76-4712-b0e4-e1ca35696ef0, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 55a3a78c-22c8-49f6-9e59-05fa25bee047, Nodes: 482d81cb-f1f0-4030-a0fd-36ef48a6f3a3{ip: 125.50.27.2, host: localhost-125.50.27.2, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f453d7e6-0e62-473e-982b-34ce8bcd91fd, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f3c7a351-5834-4843-ad71-ce51c7a97ee2, Nodes: c812f496-ef15-4a95-82fe-d5adcaa9a356{ip: 193.207.126.253, host: localhost-193.207.126.253, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5fe96c62-8ae2-49ed-83ce-c92162ea094b, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 58c1b7ff-ca9a-4f6c-82b6-43c4a4f57b2d, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,011 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 03e58ce8-7ad1-417f-812e-dae7dcbffde0, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,012 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 9b93dde8-3eff-4fc3-a6e7-acc415b98a85, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,012 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 85cd8685-ad53-4f99-a49e-17bf2c6a77c8, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,012 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2f76e09b-e02b-4f61-84e7-65246a8a2a4b, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,012 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 286c1285-ebbe-4ed0-a99b-924e09e54d43, Nodes: 5009e18a-5f88-4637-8063-6f9c349a7d06{ip: 78.35.227.171, host: localhost-78.35.227.171, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,012 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 35934b7b-d827-4426-aa4d-c987abe6429c, Nodes: c9ae13ab-13d0-4a90-b472-885518a0652c{ip: 210.105.175.165, host: localhost-210.105.175.165, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,013 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 449b283e-f4c1-49ed-818d-8fcdfafffb8e, Nodes: 8a7383b2-a03f-4da3-ade7-fab5a19ec8ef{ip: 209.29.82.89, host: localhost-209.29.82.89, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,013 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 4e794de5-30bc-4ba2-83a6-abada832ed64, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,013 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: c9254952-c14b-427b-a81e-ce4c2e1c6528, Nodes: 9ab1bbf5-8de2-49e5-8426-19a6e2f45ec4{ip: 24.38.172.145, host: localhost-24.38.172.145, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,013 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: e0e3e637-be7b-41b4-91a1-6fcb0477c9d0, Nodes: e67fccd1-d5c0-47cb-95f5-6498f1c21e5d{ip: 250.132.217.184, host: localhost-250.132.217.184, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,013 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 6200a3c7-9289-4fa4-9d61-58add65f8331, Nodes: bc57d322-d7af-4f82-a22d-3ba4ac1da59a{ip: 227.173.216.167, host: localhost-227.173.216.167, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,014 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 34272e07-a699-4c5c-a4a4-33dc2276a34d, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,014 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 2a9ce313-4703-4eab-9527-145d68e70edc, Nodes: d273e2ac-8753-430c-92eb-2db3cbfab911{ip: 207.96.135.209, host: localhost-207.96.135.209, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,014 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 5e67af59-5af6-466f-bdc7-b9b3fd5f3f0e, Nodes: fbc643df-619c-4e1e-bae2-220a4249df78{ip: 55.117.71.49, host: localhost-55.117.71.49, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,014 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 04d9724f-4dcb-4c1b-b199-e10ddbe584f0, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,014 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: f829f57f-d1ac-4a9e-9c23-8c38a78971ab, Nodes: 9176f418-9adb-468a-b01d-3865f7785010{ip: 59.171.103.151, host: localhost-59.171.103.151, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
2019-09-19 11:10:41,015 [RatisPipelineUtilsThread] INFO  pipeline.PipelineStateManager (PipelineStateManager.java:addPipeline(56)) - Created pipeline Pipeline[ Id: 0ee1415a-11e7-475a-a8ce-d2e00bcc38c7, Nodes: b856778f-6b21-4e2f-b8f1-a4bf0c6bdd11{ip: 20.196.220.15, host: localhost-20.196.220.15, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
